   Data;Vazão
08/12/2015;12193.25
09/12/2015;11346.79
10/12/2015;10801.78
11/12/2015;10830.08
12/12/2015;11167.1
13/12/2015;11371.35
14/12/2015;11342.7
15/12/2015;11273.19
16/12/2015;11142.65
17/12/2015;10850.31
18/12/2015;10571.98
19/12/2015;10355.41
20/12/2015;10503.68
21/12/2015;10866.5
22/12/2015;10927.27
23/12/2015;11081.59
24/12/2015;12201.58
25/12/2015;13509.83
26/12/2015;13638.17
27/12/2015;14488.34
28/12/2015;14475.3
29/12/2015;14470.96
30/12/2015;14719.23
31/12/2015;15355.49
01/01/2016;16016.95
02/01/2016;16374.52
03/01/2016;16251.39
04/01/2016;16214.09
05/01/2016;16636.47
06/01/2016;16640.2
07/01/2016;16458.61
08/01/2016;16325.96
09/01/2016;15983.53
10/01/2016;15443.78
11/01/2016;15443.78
12/01/2016;15642.87
13/01/2016;15968.65
14/01/2016;16061.54
15/01/2016;16348.35
16/01/2016;17477.79
17/01/2016;18496.59
18/01/2016;18780.07
19/01/2016;19041.34
20/01/2016;19019.99
21/01/2016;18801.31
22/01/2016;19256.84
23/01/2016;20158.19
24/01/2016;20682.88
25/01/2016;20286.08
26/01/2016;19122.81
27/01/2016;17932.87
28/01/2016;16954.07
29/01/2016;16329.72
30/01/2016;16453
31/01/2016;16619.6
01/02/2016;16882.5
02/02/2016;16923.92
03/02/2016;17997.81
04/02/2016;19396.94
05/02/2016;21029.92
06/02/2016;22523.07
07/02/2016;23571.93
08/02/2016;24170.65
09/02/2016;24831.1
10/02/2016;25882.19
11/02/2016;26745.56
12/02/2016;26876.44
13/02/2016;26372.88
14/02/2016;25955.47
15/02/2016;25742.14
16/02/2016;25583.46
17/02/2016;24994.78
18/02/2016;24131.61
19/02/2016;23245.42
20/02/2016;23141.59
21/02/2016;23967.23
22/02/2016;24570.53
23/02/2016;24281.78
24/02/2016;23981.62
25/02/2016;24465.26
26/02/2016;25855.02
27/02/2016;27102.62
28/02/2016;27605.29
29/02/2016;28101.69
01/03/2016;29342.57
02/03/2016;30437.45
03/03/2016;31193.35
04/03/2016;31693.94
05/03/2016;32101.56
06/03/2016;32501.65
07/03/2016;32914.04
08/03/2016;33488.2
09/03/2016;33838.82
10/03/2016;33785.16
11/03/2016;33588.6
12/03/2016;33436.94
13/03/2016;33338.85
14/03/2016;33457
15/03/2016;33555.13
16/03/2016;33323.29
17/03/2016;32413.11
18/03/2016;31033.47
19/03/2016;29284.31
20/03/2016;28617.47
21/03/2016;27569.18
22/03/2016;27009.56
23/03/2016;27382.31
24/03/2016;27584.02
25/03/2016;27089.92
26/03/2016;26724.5
27/03/2016;26901.79
28/03/2016;27520.28
29/03/2016;28495.27
30/03/2016;29658.08
31/03/2016;29820.49
01/04/2016;28950.39
02/04/2016;27890.5
03/04/2016;27223.3
04/04/2016;27325.04
05/04/2016;27106.83
06/04/2016;26284.64
07/04/2016;25431.27
08/04/2016;24735.88
09/04/2016;24677.95
10/04/2016;24564.34
11/04/2016;24452.88
12/04/2016;24512.71
13/04/2016;23739.66
14/04/2016;23363.66
15/04/2016;23604.61
16/04/2016;23737.65
17/04/2016;24403.38
18/04/2016;24708.97
19/04/2016;25283.5
20/04/2016;25669.01
21/04/2016;25354.27
22/04/2016;25001
23/04/2016;25108.94
24/04/2016;25863.36
25/04/2016;26125.18
26/04/2016;26015.12
27/04/2016;25252.31
28/04/2016;25593.88
29/04/2016;27460.85
30/04/2016;28176.48
01/05/2016;27982.2
02/05/2016;26589.61
03/05/2016;25121.39
04/05/2016;23963.14
05/05/2016;23041.92
06/05/2016;22157.96
07/05/2016;21420.29
08/05/2016;20833.43
09/05/2016;20260.51
10/05/2016;19716.98
11/05/2016;19278.21
12/05/2016;19043.25
13/05/2016;19502.18
14/05/2016;20030.49
15/05/2016;20635.4
16/05/2016;21434.23
17/05/2016;22035.24
18/05/2016;22391.75
19/05/2016;22067.42
20/05/2016;21210.95
21/05/2016;20465.51
22/05/2016;20085.45
23/05/2016;19744.35
24/05/2016;19062.66
25/05/2016;18283.25
26/05/2016;17587.96
27/05/2016;16993.64
28/05/2016;16628.95
29/05/2016;16567.12
30/05/2016;16400.66
31/05/2016;15911.18
01/06/2016;15432.73
02/06/2016;15329.78
03/06/2016;15338.96
04/06/2016;14950.67
05/06/2016;14322.28
06/06/2016;13656.03
07/06/2016;12721.62
08/06/2016;12523.77
09/06/2016;13650.68
10/06/2016;15955.69
11/06/2016;16820.43
12/06/2016;16325.96
13/06/2016;15465.87
14/06/2016;14530.4
15/06/2016;13652.44
16/06/2016;12969.54
17/06/2016;12399.88
18/06/2016;11790.14
19/06/2016;11293.62
20/06/2016;10858.08
21/06/2016;10460.23
22/06/2016;10087.59
23/06/2016;9734.79
24/06/2016;9424.16
25/06/2016;9062.8
26/06/2016;8821.73
27/06/2016;8574.34
28/06/2016;8290.83
29/06/2016;8087.98
30/06/2016;7855.22
01/07/2016;7669.02
02/07/2016;7813.23
03/07/2016;8248.27
04/07/2016;8681.08
05/07/2016;8711.38
06/07/2016;8431.49
07/07/2016;8040.99
08/07/2016;7653.58
09/07/2016;7324.45
10/07/2016;7006.53
11/07/2016;6738.54
12/07/2016;6729.55
13/07/2016;7353.54
14/07/2016;7835.02
15/07/2016;7789.93
16/07/2016;7456.27
17/07/2016;7021.64
18/07/2016;6645.82
19/07/2016;6366.58
20/07/2016;6194.33
21/07/2016;6093.3
22/07/2016;6187.01
23/07/2016;6297.26
24/07/2016;6223.72
25/07/2016;5970.86
26/07/2016;5720.67
27/07/2016;5453.23
28/07/2016;5165.17
29/07/2016;4907.33
30/07/2016;4676.06
31/07/2016;4476
01/08/2016;4307.6
02/08/2016;4123.56
03/08/2016;3999.36
04/08/2016;3889.17
05/08/2016;3958.6
06/08/2016;3936.3
07/08/2016;3822.65
08/08/2016;3696.91
09/08/2016;3538.98
10/08/2016;3438.47
11/08/2016;3307.24
12/08/2016;3177.29
13/08/2016;3079.45
14/08/2016;2986.05
15/08/2016;3102.92
16/08/2016;3711.11
17/08/2016;4354.58
18/08/2016;4704.82
19/08/2016;4741.86
20/08/2016;4527.49
21/08/2016;4184.68
22/08/2016;3883.94
23/08/2016;3627.36
24/08/2016;3411.86
25/08/2016;3259.61
26/08/2016;3183.51
27/08/2016;3208.41
28/08/2016;3230.86
29/08/2016;3229.61
30/08/2016;3188.49
31/08/2016;3156.18
01/09/2016;3084.39
02/09/2016;2934.75
03/09/2016;2762.93
04/09/2016;2655.38
05/09/2016;2729.35
06/09/2016;3148.73
07/09/2016;3628.65
08/09/2016;3685.29
09/09/2016;3513.47
10/09/2016;3318.54
11/09/2016;3348.74
12/09/2016;3568.39
13/09/2016;3761.59
14/09/2016;3823.95
15/09/2016;3794.04
16/09/2016;3748.63
17/09/2016;3576.06
18/09/2016;3396.69
19/09/2016;3190.98
20/09/2016;3051.11
21/09/2016;2904.31
22/09/2016;2791.79
23/09/2016;2746.13
24/09/2016;2813.48
25/09/2016;2737.74
26/09/2016;2591.36
27/09/2016;2512.47
28/09/2016;2504.26
29/09/2016;2550.07
30/09/2016;2591.36
01/10/2016;2599.64
02/10/2016;2666.08
03/10/2016;2805.04
04/10/2016;2962.82
05/10/2016;3026.52
06/10/2016;3075.75
07/10/2016;3088.09
08/10/2016;2981.16
09/10/2016;2861.83
10/10/2016;3026.52
11/10/2016;3826.55
12/10/2016;4279.46
13/10/2016;4240.69
14/10/2016;4071.92
15/10/2016;3887.86
16/10/2016;3777.16
17/10/2016;3731.8
18/10/2016;3784.95
19/10/2016;3861.74
20/10/2016;3971.74
21/10/2016;4150.11
22/10/2016;4399.01
23/10/2016;4539.71
24/10/2016;4500.38
25/10/2016;4448.95
26/10/2016;4461.12
27/10/2016;4522.77
28/10/2016;4528.86
29/10/2016;4518.02
30/10/2016;4706.2
31/10/2016;4836.83
01/11/2016;4814.76
02/11/2016;5128.74
03/11/2016;6083.1
04/11/2016;6759.51
05/11/2016;6651.77
06/11/2016;6200.21
07/11/2016;5765.32
08/11/2016;5564.39
09/11/2016;5709.18
10/11/2016;5792.7
11/11/2016;5580.14
12/11/2016;5249.49
13/11/2016;4982.26
14/11/2016;4745.98
15/11/2016;4530.23
16/11/2016;4427.33
17/11/2016;4443.54
18/11/2016;4641.87
19/11/2016;5207.28
20/11/2016;6165.02
21/11/2016;7274.02
22/11/2016;7681.42
23/11/2016;7665.94
24/11/2016;7585.59
25/11/2016;7467.04
26/11/2016;7416.36
27/11/2016;7580.96
28/11/2016;8322.38
29/11/2016;8807.31
30/11/2016;8720.96
01/12/2016;8421.99
02/12/2016;8267.18
03/12/2016;8152.31
04/12/2016;8014.36
05/12/2016;7937.84
06/12/2016;8006.56
07/12/2016;8300.3
08/12/2016;8567.96
09/12/2016;8655.55
10/12/2016;8711.38
11/12/2016;9337.98
12/12/2016;10034.64
13/12/2016;10015.63
14/12/2016;9638.04
15/12/2016;9535.03
16/12/2016;9687.2
17/12/2016;9861.37
18/12/2016;10051.2
19/12/2016;10398.43
20/12/2016;10934.04
21/12/2016;11392.52
22/12/2016;11360.09
23/12/2016;10999.98
24/12/2016;10681.36
25/12/2016;10794.02
26/12/2016;11222.15
27/12/2016;11445.43
28/12/2016;11697.28
29/12/2016;12135.67
30/12/2016;12159.93
31/12/2016;12291.95
01/01/2017;14479.65
02/01/2017;16512.84
03/01/2017;18103.05
04/01/2017;18888.32
05/01/2017;18841.9
06/01/2017;18656.5
07/01/2017;18241.02
08/01/2017;17736.39
09/01/2017;17645.01
10/01/2017;18287.07
11/01/2017;20720.5
12/01/2017;22836.87
13/01/2017;23766.3
14/01/2017;23815.48
15/01/2017;23422.81
16/01/2017;23080.56
17/01/2017;22351.41
18/01/2017;21580.11
19/01/2017;20910.78
20/01/2017;20483.27
21/01/2017;19775.67
22/01/2017;18934.77
23/01/2017;18149.01
24/01/2017;17599.37
25/01/2017;17280.7
26/01/2017;17235.29
27/01/2017;17417.1
28/01/2017;18103.05
29/01/2017;19494.36
30/01/2017;20673
31/01/2017;21006.07
01/02/2017;20958.41
02/02/2017;20199.49
03/02/2017;19167.45
04/02/2017;18103.05
05/02/2017;17235.29
06/02/2017;17144.57
07/02/2017;18425.39
08/02/2017;19167.45
09/02/2017;19167.45
10/02/2017;19588.02
11/02/2017;20435.91
12/02/2017;20673
13/02/2017;20578.08
14/02/2017;20152.29
15/02/2017;20057.97
16/02/2017;21772.3
17/02/2017;23569.87
18/02/2017;24308.57
19/02/2017;24903.58
20/02/2017;25152.55
21/02/2017;24853.86
22/02/2017;24308.57
23/02/2017;24358.02
24/02/2017;25402.13
25/02/2017;26608.57
26/02/2017;27777.62
27/02/2017;28649.65
28/02/2017;29476.44
01/03/2017;30256.83
02/03/2017;30675.09
03/03/2017;30884.76
04/03/2017;31305.15
05/03/2017;31779.77
06/03/2017;32256.16
07/03/2017;32256.16
08/03/2017;31938.37
09/03/2017;31305.15
10/03/2017;30413.51
11/03/2017;29736.01
12/03/2017;29684.05
13/03/2017;29892.02
14/03/2017;30100.35
15/03/2017;29944.07
16/03/2017;29320.97
17/03/2017;29114
18/03/2017;28701.15
19/03/2017;28855.8
20/03/2017;30100.35
21/03/2017;31094.78
22/03/2017;31305.15
23/03/2017;30779.88
24/03/2017;29684.05
25/03/2017;28649.65
26/03/2017;28033.4
27/03/2017;27777.62
28/03/2017;27471.45
29/03/2017;27267.8
30/03/2017;27216.95
31/03/2017;27420.5
01/04/2017;27624.43
02/04/2017;28033.4
03/04/2017;28495.27
04/04/2017;28649.65
05/04/2017;28701.15
06/04/2017;28701.15
07/04/2017;28701.15
08/04/2017;28495.27
09/04/2017;28649.65
10/04/2017;28959.01
11/04/2017;29114
12/04/2017;29114
13/04/2017;29269.2
14/04/2017;29580.2
15/04/2017;30413.51
16/04/2017;31147.34
17/04/2017;31252.52
18/04/2017;30570.39
19/04/2017;29580.2
20/04/2017;28649.65
21/04/2017;28033.4
22/04/2017;27624.43
23/04/2017;27267.8
24/04/2017;27369.58
25/04/2017;27828.73
26/04/2017;28443.86
27/04/2017;28701.15
28/04/2017;28752.68
29/04/2017;28649.65
30/04/2017;28495.27
01/05/2017;27879.86
02/05/2017;27726.53
03/05/2017;27420.5
04/05/2017;26709.73
05/05/2017;25953.36
06/05/2017;25302.23
07/05/2017;24655.23
08/05/2017;24111.03
09/05/2017;23913.89
10/05/2017;23668.04
11/05/2017;23569.87
12/05/2017;23471.81
13/05/2017;23373.84
14/05/2017;23618.94
15/05/2017;24111.03
16/05/2017;24308.57
17/05/2017;25152.55
18/05/2017;26406.53
19/05/2017;26457
20/05/2017;26003.61
21/05/2017;25702.44
22/05/2017;25402.13
23/05/2017;25352.17
24/05/2017;26104.2
25/05/2017;26810.98
26/05/2017;26104.2
27/05/2017;24953.33
28/05/2017;24259.15
29/05/2017;23766.3
30/05/2017;23373.84
31/05/2017;23129.38
01/06/2017;23275.98
02/06/2017;23618.94
03/06/2017;23668.04
04/06/2017;23227.09
05/06/2017;22593.82
06/06/2017;21964.92
07/06/2017;21388.34
08/06/2017;20815.59
09/06/2017;20057.97
10/06/2017;19494.36
11/06/2017;19074.29
12/06/2017;18888.32
13/06/2017;20530.66
14/06/2017;21868.56
15/06/2017;21964.92
16/06/2017;21292.61
17/06/2017;20388.57
18/06/2017;19775.67
19/06/2017;19494.36
20/06/2017;19120.85
21/06/2017;18563.97
22/06/2017;17827.88
23/06/2017;17417.1
24/06/2017;17553.76
25/06/2017;17553.76
26/06/2017;17099.25
27/06/2017;16423.08
28/06/2017;15709.37
29/06/2017;15091.4
30/06/2017;14479.65
01/07/2017;14089.72
02/07/2017;13831.25
03/07/2017;13960.33
04/07/2017;14436.19
05/07/2017;14959.79
06/07/2017;15091.4
07/07/2017;14741.06
08/07/2017;14132.92
09/07/2017;13488.47
10/07/2017;12851.57
11/07/2017;12264.11
12/07/2017;11766.06
13/07/2017;11314.07
14/07/2017;10988.12
15/07/2017;10704.87
16/07/2017;10463.56
17/07/2017;10263.51
18/07/2017;10064.42
19/07/2017;9708.53
20/07/2017;9394.87
21/07/2017;8967.8
22/07/2017;9045.08
23/07/2017;9512.19
24/07/2017;9629.87
25/07/2017;9394.87
26/07/2017;9006.42
27/07/2017;8583.88
28/07/2017;8166.45
29/07/2017;7828.79
30/07/2017;7494.71
31/07/2017;7200.82
01/08/2017;6946.08
02/08/2017;6693.63
03/08/2017;6479.11
04/08/2017;6301.68
05/08/2017;6125.48
06/08/2017;5950.53
07/08/2017;5742.26
08/08/2017;5570.12
09/08/2017;5399.29
10/08/2017;5331.33
11/08/2017;5433.35
12/08/2017;5501.63
13/08/2017;5331.33
14/08/2017;5095.17
15/08/2017;4828.56
16/08/2017;4663.75
17/08/2017;4598.23
18/08/2017;4795.48
19/08/2017;5229.79
20/08/2017;5399.29
21/08/2017;5331.33
22/08/2017;5915.69
23/08/2017;7127.8
24/08/2017;7717.03
25/08/2017;7642.74
26/08/2017;7310.69
27/08/2017;7018.63
28/08/2017;6729.55
29/08/2017;6479.11
30/08/2017;6231.05
31/08/2017;6020.36
01/09/2017;5776.84
02/09/2017;5604.44
03/09/2017;5570.12
04/09/2017;5535.85
05/09/2017;5297.43
06/09/2017;5095.17
07/09/2017;4861.69
08/09/2017;4663.75
09/09/2017;4435.43
10/09/2017;4242.02
11/09/2017;4050.77
12/09/2017;3955.98
13/09/2017;3861.74
14/09/2017;3768.07
15/09/2017;3768.07
16/09/2017;3987.52
17/09/2017;5570.12
18/09/2017;6693.63
19/09/2017;6765.52
20/09/2017;6479.11
21/09/2017;6160.62
22/09/2017;5915.69
23/09/2017;5776.84
24/09/2017;5673.25
25/09/2017;5467.46
26/09/2017;5162.37
27/09/2017;4828.56
28/09/2017;4532.94
29/09/2017;4274.11
30/09/2017;4210
01/10/2017;4306.25
02/10/2017;4242.02
03/10/2017;4210
04/10/2017;4467.88
05/10/2017;4729.5
06/10/2017;4795.48
07/10/2017;4729.5
08/10/2017;4565.55
09/10/2017;4370.73
10/10/2017;4146.12
11/10/2017;3861.74
12/10/2017;3613.24
13/10/2017;3399.22
14/10/2017;3308.49
15/10/2017;3128.9
16/10/2017;3010.56
17/10/2017;3010.56
18/10/2017;2951.82
19/10/2017;2893.37
20/10/2017;2951.82
21/10/2017;3551.76
22/10/2017;4242.02
23/10/2017;4598.23
24/10/2017;4598.23
25/10/2017;4467.88
26/10/2017;4435.43
27/10/2017;4500.38
28/10/2017;4696.6
29/10/2017;5028.18
30/10/2017;5263.58
31/10/2017;5365.28
01/11/2017;5263.58
02/11/2017;5570.12
03/11/2017;7091.36
04/11/2017;7494.71
05/11/2017;7274.02
06/11/2017;7642.74
07/11/2017;8241.96
08/11/2017;8469.52
09/11/2017;8204.18
10/11/2017;7978.42
11/11/2017;7940.95
12/11/2017;8241.96
13/11/2017;8890.68
14/11/2017;9747.91
15/11/2017;10303.44
16/11/2017;10503.68
17/11/2017;10785.61
18/11/2017;11232.36
19/11/2017;11191.56
20/11/2017;10826.04
21/11/2017;10303.44
22/11/2017;9866.31
23/11/2017;9669.18
24/11/2017;10104.16
25/11/2017;10785.61
26/11/2017;11354.97
27/11/2017;12055.97
28/11/2017;12473.14
29/11/2017;12347.62
30/11/2017;11931.51
01/12/2017;11518.97
02/12/2017;11354.97
03/12/2017;11724.79
04/12/2017;12556.99
05/12/2017;13917.27
06/12/2017;15355.49
07/12/2017;15976.09
08/12/2017;15887.06
09/12/2017;16333.44
10/12/2017;17462.62
11/12/2017;18241.02
12/12/2017;17690.69
13/12/2017;17235.29
14/12/2017;17371.6
15/12/2017;17280.7
16/12/2017;17280.7
17/12/2017;17144.57
18/12/2017;16918.28
19/12/2017;16647.72
20/12/2017;16020.65
